Time of Day	Event type
night	Fire and Destruction
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Mysterious Occurrences
Unknown	
night	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Mysterious Occurrences
night	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	
Unknown	
Unknown	Sounds and Noises
Unknown	
night	Unexplained Movements and Physical Manifestations
night	
night	Mysterious Occurrences
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	
Unknown	Murder
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
Unknown	Ghostly Sightings
evening	Fire and Destruction
night	Violent or Tragic Deaths
night	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
Unknown	Sounds and Noises
night	Murder
night	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
afternoon	Ghostly Sightings
Unknown	
night	Murder
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
Unknown	
Unknown	Violent or Tragic Deaths
morning	Object and Environmental Manipulation
afternoon	Object and Environmental Manipulation
afternoon	Violent or Tragic Deaths
night	Object and Environmental Manipulation
night	Murder
Unknown	Unexplained Movements and Physical Manifestations
night	
night	Murder
night	
night	Mysterious Occurrences
night	Ghostly Sightings
Unknown	
Unknown	Murder
night	Mysterious Occurrences
Unknown	
night	Ghostly Sightings
night	
night	Object and Environmental Manipulation
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Murder
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	
Unknown	Ghostly Sightings
night	Ghostly Sightings
Unknown	
night	Unexplained Movements and Physical Manifestations
Unknown	
morning	
Unknown	Mysterious Occurrences
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
night	Ghostly Sightings
Unknown	Violent or Tragic Deaths
night	Murder
night	
Unknown	Murder
Unknown	Ghostly Sightings
evening	Violent or Tragic Deaths
Unknown	Ghostly Sightings
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
night	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
night	Murder
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
night	Murder
night	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
Unknown	Ghostly Sightings
night	
night	Sounds and Noises
night	Object and Environmental Manipulation
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
night	Ghostly Sightings
morning	
Unknown	Unexplained Movements and Physical Manifestations
morning	Ghostly Sightings
morning	
Unknown	Murder
night	Fire and Destruction
night	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
Unknown	Ghostly Sightings
night	
Unknown	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
Unknown	Violent or Tragic Deaths
night	Object and Environmental Manipulation
Unknown	Murder
night	Ghostly Sightings
night	Object and Environmental Manipulation
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	
Unknown	Mysterious Occurrences
Unknown	Murder
Unknown	
Unknown	
night	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
Unknown	Murder
Unknown	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Sounds and Noises
night	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
night	
Unknown	
Unknown	Murder
Unknown	
night	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Sounds and Noises
night	Murder
night	Ghostly Sightings
night	Murder
night	Unexplained Movements and Physical Manifestations
Unknown	
night	Sounds and Noises
night	Mysterious Occurrences
night	Ghostly Sightings
Unknown	Murder
Unknown	
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
night	Sounds and Noises
Unknown	Violent or Tragic Deaths
night	Object and Environmental Manipulation
Unknown	Ghostly Sightings
night	Murder
Unknown	Violent or Tragic Deaths
Unknown	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
night	Sounds and Noises
Unknown	
night	Violent or Tragic Deaths
night	Violent or Tragic Deaths
Unknown	
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
night	Sounds and Noises
Unknown	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
night	
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
night	
evening	Mysterious Occurrences
night	Violent or Tragic Deaths
Unknown	Sounds and Noises
Unknown	Mysterious Occurrences
night	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
Unknown	Ghostly Sightings
night	
night	Sounds and Noises
Unknown	Sounds and Noises
night	Ghostly Sightings
Unknown	Ghostly Sightings
night	
evening	Mysterious Occurrences
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	
night	Unexplained Movements and Physical Manifestations
Unknown	Murder
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
Unknown	Ghostly Sightings
night	
Unknown	Violent or Tragic Deaths
night	Ghostly Sightings
Unknown	Murder
night	Object and Environmental Manipulation
Unknown	Unexplained Movements and Physical Manifestations
night	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
night	Ghostly Sightings
night	Ghostly Sightings
night	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
Unknown	
Unknown	Violent or Tragic Deaths
night	Object and Environmental Manipulation
Unknown	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
night	
Unknown	Ghostly Sightings
Unknown	Murder
night	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
Unknown	
night	Violent or Tragic Deaths
night	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
Unknown	Fire and Destruction
Unknown	Violent or Tragic Deaths
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
Unknown	Ghostly Sightings
night	Ghostly Sightings
Unknown	Murder
Unknown	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
night	Sounds and Noises
night	
Unknown	
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
night	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Murder
Unknown	Murder
Unknown	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
morning	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Object and Environmental Manipulation
Unknown	Sounds and Noises
night	Object and Environmental Manipulation
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
night	Sounds and Noises
night	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	
Unknown	Murder
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Sounds and Noises
night	Ghostly Sightings
night	Object and Environmental Manipulation
Unknown	Ghostly Sightings
Unknown	Violent or Tragic Deaths
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
Unknown	Violent or Tragic Deaths
night	Murder
night	
night	Unexplained Movements and Physical Manifestations
night	Sounds and Noises
night	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
Unknown	Violent or Tragic Deaths
night	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
night	Sounds and Noises
Unknown	Mysterious Occurrences
Unknown	Mysterious Occurrences
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Sounds and Noises
Unknown	
Unknown	Fire and Destruction
Unknown	Murder
night	Murder
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
night	Ghostly Sightings
Unknown	Fire and Destruction
night	Unexplained Movements and Physical Manifestations
night	Murder
Unknown	Mysterious Occurrences
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Object and Environmental Manipulation
night	
night	Object and Environmental Manipulation
night	Sounds and Noises
Unknown	Ghostly Sightings
night	Mysterious Occurrences
Unknown	Ghostly Sightings
night	Sounds and Noises
night	Sounds and Noises
Unknown	Sounds and Noises
night	
Unknown	
night	
night	Unexplained Movements and Physical Manifestations
night	
Unknown	Ghostly Sightings
Unknown	
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Murder
night	Ghostly Sightings
Unknown	Mysterious Occurrences
night	Murder
night	Sounds and Noises
Unknown	Ghostly Sightings
Unknown	Sounds and Noises
Unknown	Fire and Destruction
night	Ghostly Sightings
night	Violent or Tragic Deaths
night	Ghostly Sightings
night	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
Unknown	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
Unknown	
Unknown	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
night	
night	Unexplained Movements and Physical Manifestations
night	
night	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Murder
Unknown	Murder
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
Unknown	Ghostly Sightings
night	Sounds and Noises
Unknown	Murder
Unknown	Violent or Tragic Deaths
Unknown	Murder
Unknown	Sounds and Noises
Unknown	Sounds and Noises
night	Violent or Tragic Deaths
Unknown	Violent or Tragic Deaths
Unknown	Mysterious Occurrences
night	
Unknown	Murder
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
Unknown	Murder
night	Violent or Tragic Deaths
night	Ghostly Sightings
Unknown	Murder
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
night	Ghostly Sightings
night	Sounds and Noises
night	Ghostly Sightings
Unknown	Ghostly Sightings
night	
Unknown	Murder
night	
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
night	
night	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
Unknown	
night	Ghostly Sightings
night	
night	Ghostly Sightings
Unknown	Violent or Tragic Deaths
night	
night	Murder
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Violent or Tragic Deaths
Unknown	Violent or Tragic Deaths
Unknown	Murder
night	Violent or Tragic Deaths
Unknown	Sounds and Noises
Unknown	
night	Ghostly Sightings
Unknown	Ghostly Sightings
night	Object and Environmental Manipulation
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
Unknown	Ghostly Sightings
Unknown	Murder
Unknown	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
night	Murder
Unknown	
night	Ghostly Sightings
night	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
night	Ghostly Sightings
morning	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Violent or Tragic Deaths
night	Object and Environmental Manipulation
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
Unknown	Sounds and Noises
Unknown	Ghostly Sightings
night	Ghostly Sightings
night	Ghostly Sightings
Unknown	Murder
Unknown	Ghostly Sightings
Unknown	
Unknown	Ghostly Sightings
Unknown	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Murder
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
evening	Unexplained Movements and Physical Manifestations
night	
Unknown	Violent or Tragic Deaths
night	Ghostly Sightings
night	Violent or Tragic Deaths
night	Ghostly Sightings
night	Sounds and Noises
night	Violent or Tragic Deaths
night	Sounds and Noises
Unknown	Ghostly Sightings
night	Ghostly Sightings
Unknown	Murder
Unknown	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
night	
Unknown	Ghostly Sightings
night	Murder
Unknown	Unexplained Movements and Physical Manifestations
evening	Violent or Tragic Deaths
Unknown	
night	
Unknown	Murder
Unknown	Violent or Tragic Deaths
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
Unknown	
Unknown	Mysterious Occurrences
night	Ghostly Sightings
night	Murder
night	Unexplained Movements and Physical Manifestations
night	Murder
Unknown	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Murder
Unknown	Fire and Destruction
night	Sounds and Noises
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
night	Object and Environmental Manipulation
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
night	Mysterious Occurrences
night	Murder
Unknown	
night	Ghostly Sightings
Unknown	
night	Object and Environmental Manipulation
night	
night	Sounds and Noises
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Sounds and Noises
night	Mysterious Occurrences
night	Ghostly Sightings
night	Murder
night	
night	Ghostly Sightings
morning	Ghostly Sightings
night	Violent or Tragic Deaths
Unknown	Violent or Tragic Deaths
night	Object and Environmental Manipulation
night	Mysterious Occurrences
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
night	Murder
Unknown	
night	Violent or Tragic Deaths
Unknown	Sounds and Noises
Unknown	Violent or Tragic Deaths
night	Murder
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
night	Ghostly Sightings
Unknown	
night	Sounds and Noises
night	Ghostly Sightings
night	Ghostly Sightings
Unknown	
Unknown	Murder
Unknown	
Unknown	Ghostly Sightings
night	Fire and Destruction
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	
night	Murder
Unknown	Unexplained Movements and Physical Manifestations
night	Murder
Unknown	Unexplained Movements and Physical Manifestations
night	
Unknown	
night	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
Unknown	Murder
night	Murder
night	Violent or Tragic Deaths
morning	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	
night	Mysterious Occurrences
night	Object and Environmental Manipulation
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
night	Fire and Destruction
night	Sounds and Noises
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	Mysterious Occurrences
night	
Unknown	Sounds and Noises
Unknown	Ghostly Sightings
night	
Unknown	
night	Ghostly Sightings
night	Murder
Unknown	
Unknown	Murder
Unknown	Object and Environmental Manipulation
night	Ghostly Sightings
night	Ghostly Sightings
night	Ghostly Sightings
night	Sounds and Noises
night	Ghostly Sightings
night	Ghostly Sightings
Unknown	
Unknown	Violent or Tragic Deaths
Unknown	Ghostly Sightings
Unknown	
morning	Ghostly Sightings
night	Sounds and Noises
Unknown	
Unknown	
night	Sounds and Noises
Unknown	
night	
night	Ghostly Sightings
night	Ghostly Sightings
night	Ghostly Sightings
night	Ghostly Sightings
Unknown	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Mysterious Occurrences
night	Ghostly Sightings
night	Mysterious Occurrences
night	Fire and Destruction
night	
Unknown	Mysterious Occurrences
night	Sounds and Noises
Unknown	
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Murder
night	Mysterious Occurrences
night	Object and Environmental Manipulation
Unknown	
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
night	Mysterious Occurrences
Unknown	
Unknown	Ghostly Sightings
night	
night	Ghostly Sightings
night	Sounds and Noises
night	Ghostly Sightings
Unknown	Sounds and Noises
night	
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
night	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
night	
night	
Unknown	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
night	Murder
Unknown	Ghostly Sightings
night	
Unknown	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
night	
night	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
night	
night	Violent or Tragic Deaths
night	Fire and Destruction
Unknown	
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
evening	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Murder
Unknown	Violent or Tragic Deaths
night	Mysterious Occurrences
night	
night	Sounds and Noises
Unknown	Ghostly Sightings
Unknown	Murder
Unknown	
Unknown	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
night	Unexplained Movements and Physical Manifestations
night	
night	Unexplained Movements and Physical Manifestations
night	
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
Unknown	Murder
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	
night	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	
Unknown	Ghostly Sightings
Unknown	
night	Violent or Tragic Deaths
night	Violent or Tragic Deaths
night	Ghostly Sightings
Unknown	Violent or Tragic Deaths
night	Murder
Unknown	
Unknown	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
night	
Unknown	Murder
night	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Murder
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
night	
night	
Unknown	Violent or Tragic Deaths
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
night	
Unknown	
night	Ghostly Sightings
night	Violent or Tragic Deaths
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Murder
night	Object and Environmental Manipulation
night	
night	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
Unknown	
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
evening	
Unknown	
Unknown	Mysterious Occurrences
night	Ghostly Sightings
Unknown	Sounds and Noises
night	Violent or Tragic Deaths
Unknown	
night	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
night	Sounds and Noises
Unknown	Murder
night	Mysterious Occurrences
Unknown	Violent or Tragic Deaths
night	Murder
morning	Ghostly Sightings
night	Violent or Tragic Deaths
morning	Mysterious Occurrences
night	Ghostly Sightings
night	Violent or Tragic Deaths
night	Ghostly Sightings
Unknown	Sounds and Noises
Unknown	Violent or Tragic Deaths
night	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Sounds and Noises
night	Murder
Unknown	Ghostly Sightings
night	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
Unknown	Fire and Destruction
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	
night	Fire and Destruction
Unknown	Ghostly Sightings
night	Murder
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Murder
night	Ghostly Sightings
Unknown	
Unknown	Murder
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
Unknown	Murder
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	
Unknown	Mysterious Occurrences
night	Mysterious Occurrences
night	Mysterious Occurrences
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	
Unknown	Sounds and Noises
Unknown	Sounds and Noises
night	Object and Environmental Manipulation
Unknown	Violent or Tragic Deaths
night	
Unknown	Ghostly Sightings
night	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
Unknown	Sounds and Noises
Unknown	Ghostly Sightings
Unknown	Murder
Unknown	Sounds and Noises
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
Unknown	
night	Ghostly Sightings
night	
Unknown	Sounds and Noises
Unknown	
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
Unknown	Ghostly Sightings
night	Sounds and Noises
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
night	Mysterious Occurrences
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
Unknown	
night	Unexplained Movements and Physical Manifestations
evening	Sounds and Noises
Unknown	Ghostly Sightings
Unknown	Mysterious Occurrences
night	Violent or Tragic Deaths
Unknown	
evening	Ghostly Sightings
night	Murder
night	Sounds and Noises
night	
Unknown	
night	Ghostly Sightings
night	Ghostly Sightings
night	Ghostly Sightings
night	
Unknown	Ghostly Sightings
night	Murder
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	
Unknown	Murder
Unknown	
Unknown	
night	Sounds and Noises
night	
evening	Sounds and Noises
night	Ghostly Sightings
night	
night	Mysterious Occurrences
morning	Violent or Tragic Deaths
night	
night	Object and Environmental Manipulation
night	Violent or Tragic Deaths
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
night	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
morning	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	Fire and Destruction
night	Object and Environmental Manipulation
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
night	Murder
night	
Unknown	Ghostly Sightings
afternoon	Violent or Tragic Deaths
Unknown	Ghostly Sightings
night	Ghostly Sightings
night	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
Unknown	Murder
night	Murder
night	Object and Environmental Manipulation
night	Ghostly Sightings
night	
night	Sounds and Noises
Unknown	Sounds and Noises
night	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
night	Unexplained Movements and Physical Manifestations
night	Sounds and Noises
night	Violent or Tragic Deaths
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Sounds and Noises
night	Mysterious Occurrences
Unknown	
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
night	Ghostly Sightings
night	Murder
Unknown	Murder
Unknown	
night	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
evening	Object and Environmental Manipulation
night	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
night	Sounds and Noises
Unknown	Ghostly Sightings
